à mon avis,to my mind
à mon avis,to my way of thinking
à plus tard – remettre à plus tard,to postpone
absent – être absent,to be absent
absent – être absent,to be away
absente – être absente,to be absent
absente – être absente,to be away
absenter – s'absenter,to go out
absenter – s'absenter,to be absent
abstenir – s'abstenir (de),to refrain
accepter,to accept
accompagner,to accompany
accomplir,to accomplish
accorder (à),to grant
accueillir,to welcome
achever,to complete
achever,to finish
acquérir,to acquire
additionner,to add
adresser (à),to address
affaire – faire l'affaire,to suit
affecter,to assign
affirmer,to assert
agrandir,to enlarge
aimer,to love
aimer (bien),to like
aimer mieux,to prefer
aimer mieux,to like better
air – avoir l'air de,to look like
aller - pour aller à,to get to
aller – s'en aller,to go
aller – s'en aller,to leave
aller (à),to go
aller (à),to pass
aller à l’encontre (de),to go against
aller chercher,to go and look for
aller chercher,to go and get
allouer (à),to allocate (to)
amélorer,to improve
amener,to bring
amener,to take
analyser,to analyse
annoncer,to announce
annuler,to cancel
appartenir à,to belong to
appeler,to call
appeler – s'appeler,to be called
application - mettre en application,to apply
appliquer – s'appliquer (à),to apply to
apporter (à),to bring
apprendre,to learn
approuver,to approve
appuyer,to press
apte – être apte (à),to be capable of
aptitude – avoir de l'aptitude,to have the ability
aptitude – avoir de l'aptitude,to have the aptitude
arrêter,to stop
arriver,to happen
arriver,to come to
arriver (de),to arrive from
arriver à,to succeed in
arriver pile,to arrive right on time
arriver pile,to arrive on the dot
attendre,to wait
attendre – s'attendre à (ce que),to expect (that)
atterrir,to land
augmenter,to increase
auquel,to which
autoriser (à),to give permission for
autoriser (à),to authorize
auxquelles,to which
auxquels,to which
avance - prendre de l'avance,to get ahead
avance - prendre de l'avance,to get a head start
avancer,to move forward
avancer,to make earlier
avant - mettre de l'avant,to promote
averti – être averti (de),to be warned of
averti – être averti (de),to be informed of
averti – être averti que,to be warned that
averti – être averti que,to be informed that
avertie – être avertie (de),to be warned of
avertie – être avertie (de),to be informed of
avertie – être avertie que,to be warned that
avertie – être avertie que,to be informed that
avis – à mon avis,to my mind
avis – à mon avis,to my way of thinking
avoir,to get
avoir,to have
avoir – y avoir moyen de,to be a way of
avoir – y avoir moyen que,to be a way that
avoir à,to have to
avoir besoin de,to need
avoir besoin que,to need
avoir de l’aptitude,to have the ability
avoir de l’aptitude,to have the aptitude
avoir droit à (+ nom),to be entitled to
avoir du talent,to have talent
avoir l’air (de),to look like
avoir l’impression de,to have the impression of
avoir l’impression que,to have the impression that
avoir l’intention de,to have the intention of
avoir l’intention de,to plan to
avoir l’intention de,to intend to
avoir la capacité,to have the ability
avoir la compétence,to have the competence
avoir la responsabilité de,to be responsible for
avoir le choix,to have a/the choice
avoir le droit de (+ verbe),to be allowed
avoir le droit de (+ verbe),to be entitled to
avoir le potentiel,to have the potential
avoir le temps,to have time
avoir lieu,to take place
avoir peur,to be afraid
avoir pour but de,to aim to
avoir pour conséquence,to result in
avoir pour effet de,to have the effect of
beau – faire beau,to be nice (out)
besoin – avoir besoin de,to need
besoin – avoir besoin que,to need
bien – aimer bien,to like
bilan - faire le bilan,to evaluate
but – avoir pour but de,to aim to
ça se peut (que),to be possible (that)
calculer,to calculate
capable – être capable de,to be capable of
capacité – avoir la capacité de,to have the ability to
causé – être causé par,to be caused by
causée – être causée par,to be caused by
causer,to cause
certain – être certain de,to be certain
certain – être certain que,to be certain that
certaine – être certaine de,to be certain
certaine – être certaine que,to be certain that
chercher,to look for
chercher – aller chercher,to go and get
chercher – passer chercher,to stop by and get
chercher – passer chercher,to come and get
chercher – venir chercher,to come and get
chercher à,to try
choisir,to choose
choix – avoir le choix,to have a/the choice
choix – faire un choix,to make a choice
choix – laisser le choix,to give the choice
choix – offrir le choix,to offer a choice
circuler,to circulate
circuler,to drive (along)
clarifier,to clarify
cliquer,to click
cliquer - double-cliquer,to double-click
clore,to close
coller,to paste
commander,to order
commencer,to start
commencer,to begin
commencer – pour commencer,to begin
commencer par,to begin with
comparer (à),to compare
compétence – avoir la compétence,to have the competence
compétent – être compétent,to be competent
compétente – être compétente,to be competent
compiler,to compile
compléter,to complete
comprendre,to comprise
comprendre,to understand
compter (+ infinitif),to intend
compter (+ infinitif),to expect
conclure – pour conclure,to conclude
conclure (à),to conclude
conduire,to drive
confier (à),to assign (a project)
conforme – être conforme à,to be conform to
conformer – se conformer à,to comply with
conjuguer,to conjugate
connaître,to be acquainted with
connaître,to know
conseiller,to advise
conséquence – avoir pour conséquence,to result in
continuer – pour continuer,to continue
continuer (à),to carry on
continuer (à),to continue
continuer (à),to keep going
convaincu – être convaincu de,to be convinced of
convaincu – être convaincu,to be convinced
convaincue – être convaincue de,to be convinced of
convaincue – être convaincue,to be convinced
convenir à,to suit
convoquer,to call
coordonner,to coordinate
copier,to copy
correspondre à,to correspond to
corriger,to correct
côté - mettre de côté,to put . . . aside
couper,to cut
courant – être au courant de,to be aware of
courant – se tenir au courant (de),to keep oneself aware of
courir,to run
cours – être en cours de,to be in the process of
croire,to believe
d’accord – être d'accord,to agree
décider (de),to decide to
décision - prendre une décision,to make a decision
déclarer,to declare
décrire,to describe
décrocher,to get
décrocher,to land (something)
défendre,to forbid
demande – faire une demande,to make a request
demande – faire une demande,to apply for
demander,to ask
demander – se demander,to wonder
dérouler – se dérouler,to take place
dérouler – se dérouler,to go off
désaccord – être en désaccord,to disagree
descendre,to go down
désirer,to wish
devancer l’échéance,to beat the deadline
devoir,to have to
différencier,to differenciate
diminuer,to decrease
dire,to say
dire – entendre dire,to hear of /about
dire – se laisser dire,to hear
dire – vouloir dire,to mean
dire (à),to tell
diriger,to manage
diriger,to be head of
diriger,to be in charge of
distribuer,to distribute
diviser,to separate
diviser (par),to divide by
donner,to give
double-clic - faire un double-clic,to double-click
double-cliquer,to double-click
douter,to doubt
droit – avoir droit à (+ nom),to be entitled to
droit – avoir le droit de (+ verbe),to be entitled to
droit – avoir le droit de (+ verbe),to be allowed
dû – être dû à,to be due to
due – être due à,to be due to
durer,to last
échéance – devancer l'échéance,to beat the deadline
échéances - respecter les échéances,to meet deadlines
échéances - se fixer des échéances,to etablish deadlines
échouer,to fail
effacer,to delete
effacer,to erase
effet – avoir pour effet de,to have the effect of
égaler,to equal (2 + 2 = 4)
éliminer,to eliminate
empêcher (de),to stop
empêcher (de),to prevent
empocher,to pocket
encontre – aller à l'encontre de,to go against
engager,to hire
engager – s'engager à,to commit oneself to
enjoindre (à),to enjoin
ennuager – s'ennuager,to cloud over
enregistrer,to save
entendre dire que,to hear that
entendre parler de,to hear of /about
entraîner,to lead to
entreprendre,to take on
entrer,to enter
entrer en vigueur,to come into force
envisager (de),to think about
envoyer (à),to send
épeler,to spell
essai - mettre à l'essai,to test
établir,to etablish
établir,to determine
être,to be
être à,to belong to
être absent,to be absent
être absent,to be away
être absente,to be absent
être absente,to be away
être apte à,to be capable of
être au courant (de),to be aware
être au courant (de),to be well-informed
être au courant (de),to know (about)
être averti (de),to be warned of
être averti (de),to be informed of
être averti que,to be warned that
être averti que,to be informed that
être avertie (de),to be warned of
être avertie (de),to be informed of
être avertie que,to be warned that
être avertie que,to be informed that
être capable (de),to be capable of
être causé par,to be caused by
être causée par,to be caused by
être certain (de),to be certain of
être certain que,to be certain that
être certaine (de),to be certain of
être certaine que,to be certain that
être compétent,to be competent
être compétente,to be competent
être conforme à,to conform to
être convaincu (de),to be convinced of
être convaincu que,to be convinced that
être convaincue (de),to be convinced of
être convaincue que,to be convined that
être d’accord,to agree
être dans l’incapacité de,to be unable to
être dans l’incapacité de,to be incapable of
être de,to be from
être dû à,to be due to
être due à,to be due to
être en cours de,to be in the process of
être en désaccord,to disagree
être en mesure de,to be in a position to
être en retard,to be late
être ici,to be here
être incapable (de),to be incapable of
être incapable (de),to be unable to
être incompétent,to be incompetent
être incompétente,to be incompetent
être informé (de),to be informed of
être informé que,to be informed that
être informée (de),to be informed of
être informée que,to be informed that
être là,to be there
être membre de,to be a member of
être mieux de,to be better
être natif de,to be a native of
être natif de,to come from
être native de,to be a native of
être native de,to come from
être obligé (de),to be required to
être obligée (de),to be required to
être occasionné par,to be caused by
être occasionnée par,to be caused by
être originaire de,to be a native of
être originaire de,to come from
être parti,to be out
être parti,to be away
être parti,to be left
être partie,to be out
être partie,to be away
être partie,to be left
être prévenu (de),to be warned of
être prévenu que,to be warned that
être prévenue (de),to be warned of
être prévenue que,to be warned that
être prié de,to be asked to
être priée de,to be asked to
être rendu (à),to be at
être rendue (à),to be at
être retardé,to be delayed
être retardée,to be delayed
être sorti,to be out
être sorti,to be gone
être sortie,to be out
être sortie,to be gone
être sûr que,to be sure that
être sûre que,to be sure that
être tenu de,to be required to
être tenue de,to be required to
évaluer,to evaluate
exclure (de),to exclude
excuser,to excuse
excuser - s'excuser,to apologize
exécuter,to execute
exiger,to require
exiger,to demand
exiger,to insist
expliquer (à),to explain
faire,to do
faire,to make
faire beau,to be nice (out)
faire frais,to be cool
faire froid,to be cold
faire l’affaire,to suit
faire le bilan,to evaluate
faire le point (sur),to take stock (of)
faire mauvais,to be not nice (out)
faire partie de,to be a member of
faire partie de,to be part of
faire soleil,to be sunny
faire un choix,to make a choice
faire un double -clique,to double-click
faire une demande,to make a request
faire une demande,to apply for
falloir,to have to
fermer les yeux (sur quelque chose),to turn a blind eye (to something)
fier – se fier à,to rely on
fin - mettre fin à,to terminate
financer,to finance
finir,to finish
finir – pour finir,to end
fixer - se fixer des échéances,to etablish deadlines
fort – parler plus fort,to speak up
fournir,to provide
fournir,to supply
frais – faire frais,to be cool
froid – faire froid,to be cold
gagner,to win
gagner,to earn
hésiter,to hesitate
ici – être ici,to be here
identifier,to identify
identifier – s'identifier,to identify oneself
il se peut que,to be possible (that)
implanter,to set up
impliquer,to imply
importer,to matter
impression – avoir l'impression de,to have the impression of
impression – avoir l'impression que,to have the impression that
incapable – être incapable de,to be incapable of
incapable – être incapable de,to be unable to
incapacité – être dans l'incapacité de,to be incapable of
incompétent – être incompétent,to be incompetent
incompétent – être incompétente,to be incompetent
informé – être informé de,to be informed of
informé – être informé que,to be informed that
informée – être informée de,to be informed of
informée – être informée que,to be informed that
informer – s’informer (de),to inquire (about)
informer – s’informer (de),to find out (about)
informer – s’informer (de),to inform oneself (about)
inscrire,to register
inscrire – s'inscrire (à),to register (for)
insister,to insist
intention – avoir l'intention de,to plan to
intention – avoir l'intention de,to have the intention of
intention – avoir l'intention de,to intend to
interdire (à),to prohibit
jour - mettre à jour,to update
là – être là,to be there
laisser – se laisser dire,to hear
laisser le choix (à),to give the choice (to)
lieu – avoir lieu,to take place
limiter – se limiter à,to keep to
lire,to read
localiser,to localize
manger,to eat
manquer de,to lack
manquer de,to be short of
membre – être membre de,to be a member of
mesure – être en mesure de,to be in a position to
mettre,to put
mettre à jour,to update
mettre à l’essai,to test
mettre à part,to put . . . aside
mettre de côté,to put . . . aside
mettre de l’avant,to promote
mettre en ouvre,to implement
mettre en application,to apply
mettre en veilleuse,to put on the back burner
mettre en vigueur,to enforce
mettre fin à,to terminate
mettre sur pied,to set up
mieux – aimer mieux,to prefer
mieux – être mieux de,to be better
mieux – valoir mieux,to be better
modifier,to modify
moins,to (hour)
moyen – y avoir moyen de,to be a way of
moyen – y avoir moyen que,to be a way that
multiplier (par),to multiply by
naître,to be born
natif – être natif de,to be a native of
natif – être natif de,to come from
native – être native de,to be a native of
native – être native de,to come from
naviguer,to browse
neiger,to snow
noter,to note
numériser,to scan
obligé – être obligé de,to be required to
obligée – être obligée de,to be required to
obliger à,to require to
obliger à,to make (someone) do something
occasionné – être occasionné par,to be caused by
occasionnée – être occasionnée par,to be caused by
occasionner,to cause
offrir le choix,to offer a choice
opposer – s'opposer à,to oppose
ordonner (à),to order
ordonner (à),to decree
organiser,to organize
orienter (vers),to direct (towards)
originaire – être originaire de,to come from
originaire – être originaire de,to be a native of
ouvrir,to open
parler – entendre parler de,to hear of/about
parler (à),to speak to
parler (à),to talk to
parler de,to talk about
parler plus fort,to speak up
part – mettre à part,to put . . . aside
parti – être parti,to be out
parti – être parti,to be away
parti – être parti,to be left
partie – être partie,to be out
partie – être partie,to be away
partie – être partie,to be left
partie – faire partie de,to be part of
partie – faire partie de,to be a member of
partir,to leave
parvenir à,to succeed in
passer,to pass
passer,to spend
passer – se passer,to happen
passer chercher,to come and get
passer chercher,to stop by and get
peine – valoir la peine,to be worthwhile
penser (que),to think (that)
penser à (+ infinitif),to intend
perdre,to lose
permettre (à),to permit
permettre (de),to allow (to)
peur – avoir peur,to be afraid
photocopier,to photocopy
pied - mettre sur pied,to set up
pile – arriver pile,to arrive on the dot
pile – arriver pile,to arrive right on time
placer,to place
planifier,to plan
pleuvoir,to rain
point - faire le point,to take stock
poser une question,to ask a question
potentiel – avoir le potentiel,to have the potential
pour aller à,to get to
pour commencer,to begin
pour conclure,to conclude
pour continuer,to continue
pour en revenir à,to get back to
pour finir,to end
pour terminer,to conclude
poursuivre – se poursuivre,to go on
pouvoir,to be able to
pouvoir – ça se peut (que),to be possible (that)
pouvoir – il se peut que,to be possible (that)
préciser,to indicate (law)
préciser,to state (law)
préférer,to prefer
prendre,to take
prendre,to need
prendre de l’avance,to get ahead
prendre de l’avance,to get a head start
prendre du retard,to get behind schedule
prendre du retard,to fall behind
prendre une décision,to make a decision
préparer,to prepare
présenter – se présenter,to introduce oneself
présenter – se présenter,to report
prévenu – être prévenu de,to be informed of
prévenu – être prévenu que,to be informed that
prévenue – être prévenue de,to be informed of
prévenue – être prévenue que,to be informed that
prévoir,to forecast
prévoir,to stipulate
prévoir,to make provisions for
prié – être prié de,to be asked to
priée – être priée de,to be asked to
prier de,to ask to
prier de,to beg to
procurer – se procurer,to get
procurer – se procurer,to obtain
produire,to produce
produire – se produire,to happen
prolonger,to prolong
promettre (à),to promise
promettre (de),to promise
promouvoir,to promote
prononcer,to pronounce
proposer – se proposer de,to intend to
provenir de,to come from
provoquer,to cause
quelque chose – fermer les yeux (sur quelque chose),to turn a blind eye (to something)
question – poser une question,to ask a question
quêter,to beg for
raccourcir,to shorten
rappeler (à),to remind
réagir (à),to react
recevoir,to receive
rectifier,to rectify
rédiger,to write
réduire,to reduce
refaire,to redo
refuser (de),to refuse
rejoindre,to catch up (with)
rejoindre,to rejoin
remettre à plus tard,to postpone
rendre – se rendre,to go to
rendre – se rendre,to get to
rendu – être rendu (à),to be at
rendue – être rendue (à),to be at
renfermer,to contain
rentrer,to go into
répartir,to divide
répartir,to distribute
répéter,to repeat
répondre (à),to answer
reporter,to postpone
reprendre,to take back
respecter,to respect
respecter les échéances,to meet deadlines
responsabilité – avoir la responsabilité de,to be responsible for
ressembler à,to be alike
ressembler à,to look like
rester,to stay
rester (il (me) reste),to have . . . left
restreindre,to restrict
résulter de,to result from
résulter de,to be the result of
retard – être en retard,to be late
retard – prendre du retard,to get behind schedule
retard – prendre du retard,to fall behind
retardé – être retardé,to be delayed
retardée – être retardée,to be delayed
retarder,to delay
retenir,to keep (for a job)
retirer,to withdrawal
retirer,to gain
retourner (à),to go back
réunir,to gather
réussir,to succeed
réussir à,to succeed in
revendiquer,to claim
revendiquer,to demand
revenir – pour en revenir à,to get back to
revenir (à),to come back
revenir (à),to return
rougir,to blush
s’absenter,to go out
s’absenter,to be absent
s’abstenir (de),to refrain
s’appeler,to be called
s’appliquer à,to apply to
s’attendre à (ce que),to expect (that)
s’en aller,to go (away)
s’en aller,to leave
s’en tenir à,to restrict oneself to
s’en venir,to be coming
s’engager à,to undertake
s’ennuager,to cloud over
s’excuser,to apologize
s’identifier,to identify oneself
s’informer (de),to inquire (about)
s’informer (de),to find out (about)
s’informer (de),to inform oneself (about)
s’inscrire (à),to register (for)
s’occuper de,to take care of
s’opposer à,to oppose
satisfaire (à),to satisfy
sauvegarder,to save
savoir,to know
se conformer à,to comply with
se demander,to wonder
se dérouler,to take place
se dérouler,to go off
se fier à,to rely on
se fixer des échéances,to etablish deadlines
se laisser dire,to hear
se limiter à,to keep to
se méfier de,to mistrust
se passer,to happen
se poursuivre,to go on
se pouvoir – ça se peut (que),to be possible (that)
se pouvoir – il se peut que,to be possible (that)
se présenter,to report
se présenter,to introduce oneself
se procurer,to get
se procurer,to obtain
se produire,to happen
se proposer de,to intend to
se rendre à,to go to
se rendre à,to get to
se servir de,to use
se situer,to be situated
se souvenir de,to remember
se tenir,to be held
se tenir au courant (de),to keep up to date on
se terminer,to end
se tromper,to make a mistake
se trouver,to be located
sélectionner,to select
sembler,to seem
servir – se servir de,to use
servir à,to be used for
signer,to sign
signifier,to mean
simplifier,to simplify
situer – se situer,to be situated
soleil – faire soleil,to be sunny
solliciter,to solicit
solliciter,to ask for
songer à,to think of
sorti – être sorti,to be out
sorti – être sorti,to be gone
sortie – être sortie,to be out
sortie – être sortie,to be gone
sortir,to get out
sortir de,to come out of
souhaiter,to hope
souhaiter,to wish to
souligner,to underline
soustraire,to subtract
souvenir – se souvenir de,to remember
spécifier,to specify
stipuler,to stipulate
suivre,to follow
supprimer,to delete
sûr – être sûr que,to be sure that
sûre – être sûre que,to be sure that
survenir,to happen
talent – avoir du talent,to have talent
taper,to type
télécharger,to download
téléphoner (à),to telephone
temps – avoir le temps,to have time
tenir,to hold
tenir – s'en tenir à,to restrict oneself to
tenir – se tenir au courant (de),to keep up to date on
tenir – se tenir,to be held
tenir à,to want very much
tenir à,to insist on
tenir à,to be determined to
tenu – être tenu de,to be required to
tenue – être tenue de,to be required to
terminer,to complete
terminer – pour terminer,to conclude
terminer – se terminer,to end
tolérer,to tolerate
tomber,to fall
toucher,to receive (salary)
tourner,to turn
traduire,to translate
traiter,to process
transcrire,to transcribe
transférer,to transfer
transmettre à,to transmit
travailler,to work
travailler à,to work in
travailler dans,to work in
travailler pour,to work for
traverser,to cross
tromper – se tromper,to make a mistake
trouver – se trouver,to be located
trouver (que),to find (that)
vaincre,to overcome
valoir,to be worth
valoir la peine,to be worth the trouble
valoir mieux,to be better
veilleuse - mettre en veilleuse,to put on the back burner
venir,to come
venir – s'en venir,to be coming
venir chercher,to come and get
venir de,to be from
venir de,to come from
venter,to be windy
vérifier,to check
vérifier,to verify
vérifier,to audit
vigueur - entrer en vigueur,to come into force
vigueur - mettre en vigueur,to enforce
virer,to turn
viser à,to aim to
voir,to see
vouloir,to want
vouloir dire,to mean
voyager,to travel
y avoir moyen de,to be a way of
y avoir moyen que,to be a way that
yeux – fermer les yeux (sur quelque chose),to turn a blind eye (to something)
